series_id,step,event,score
349c5562ee2c,7546,onset,0.4418579100974134
349c5562ee2c,12978,wakeup,0.3992326503515554
349c5562ee2c,24448,onset,0.44017650044215206
349c5562ee2c,30337,wakeup,0.4065266007609887
3664fe9233f9,2599,onset,0.413368417848076
3664fe9233f9,8785,wakeup,0.4231769946440777
3664fe9233f9,19450,onset,0.22642527462885295
3664fe9233f9,25856,wakeup,0.40186563959828425
3664fe9233f9,37780,onset,0.3419497823834723
3664fe9233f9,43366,wakeup,0.4431377347971804
3664fe9233f9,56220,onset,0.3321547892025067
3664fe9233f9,56575,wakeup,0.3049248334898029
3664fe9233f9,57316,onset,0.32272112537855724
3664fe9233f9,60593,wakeup,0.39960280832058837
3664fe9233f9,72776,onset,0.3298787664947428
3664fe9233f9,79176,wakeup,0.4004978077722274
3664fe9233f9,89191,onset,0.4190440572612783
3664fe9233f9,95787,wakeup,0.4240462351697108
3664fe9233f9,106631,onset,0.3706270476699928
3664fe9233f9,112500,wakeup,0.42749729681119314
3664fe9233f9,123228,onset,0.34813561416492456
3664fe9233f9,129577,wakeup,0.40644719505368526
3664fe9233f9,140074,onset,0.44825180565119493
3664fe9233f9,147024,wakeup,0.41525646108960984
3664fe9233f9,157923,onset,0.4129446426954957
3664fe9233f9,164344,wakeup,0.4457332837148617
3664fe9233f9,175052,onset,0.43169957078865956
3664fe9233f9,181606,wakeup,0.4218625207150316
3664fe9233f9,193246,onset,0.37542632395377495
3664fe9233f9,194340,wakeup,0.3081449972800483
3664fe9233f9,194397,onset,0.3076123389657274
3664fe9233f9,199808,wakeup,0.367477529064643
3664fe9233f9,210810,onset,0.37222296123282606
3664fe9233f9,216582,wakeup,0.33561272385876484
3664fe9233f9,216632,onset,0.33917413347826214
3664fe9233f9,217505,wakeup,0.3431692728794706
3664fe9233f9,228614,onset,0.3303711478844644
3664fe9233f9,233488,wakeup,0.4378936306416072
3664fe9233f9,243308,onset,0.3879646449940147
3664fe9233f9,250751,wakeup,0.41688717119513924
3664fe9233f9,261377,onset,0.4113815833758642
3664fe9233f9,267857,wakeup,0.4256850014455523
3664fe9233f9,278659,onset,0.43979633577884236
3664fe9233f9,285089,wakeup,0.4093810741942947
3664fe9233f9,296516,onset,0.42907716363088483
3664fe9233f9,302928,wakeup,0.420855145791714
3664fe9233f9,315573,onset,0.3667472143383882
3664fe9233f9,317537,wakeup,0.35144061196646226
3664fe9233f9,319211,onset,0.451395215601735
3664fe9233f9,323046,wakeup,0.3905913962223036
3664fe9233f9,332390,onset,0.38577339349697604
3664fe9233f9,338294,wakeup,0.4266055460118379
3664fe9233f9,349957,onset,0.36361045111311835
3664fe9233f9,356844,wakeup,0.37352790644101713
3664fe9233f9,367523,onset,0.36707173322523295
3664fe9233f9,373258,wakeup,0.4052291951103952
483d6545417f,6989,onset,0.4465654920815449
483d6545417f,8797,wakeup,0.37836670700044295
483d6545417f,8848,onset,0.36199526578346325
483d6545417f,13542,wakeup,0.3984992726012787
483d6545417f,24984,onset,0.434358056117861
483d6545417f,30943,wakeup,0.4303456178198075
483d6545417f,41198,onset,0.33394529037645465
483d6545417f,48057,wakeup,0.4014743198131477
483d6545417f,58790,onset,0.3031665237632009
483d6545417f,65421,wakeup,0.4074365269001261
483d6545417f,76455,onset,0.3387237414066244
483d6545417f,82346,wakeup,0.36648388901045287
483d6545417f,82663,onset,0.4073487890263328
483d6545417f,82776,wakeup,0.40549913169139634
483d6545417f,93747,onset,0.2797677275526388
483d6545417f,99887,wakeup,0.39537637995924735
483d6545417f,110698,onset,0.3810937411559425
483d6545417f,117119,wakeup,0.39196446015981995
483d6545417f,128541,onset,0.3804224176689411
483d6545417f,134495,wakeup,0.399151891210183
483d6545417f,134545,onset,0.4013719991705888
483d6545417f,134651,wakeup,0.41119266503945473
483d6545417f,145341,onset,0.446884117461979
483d6545417f,151667,wakeup,0.41084423284457466
483d6545417f,162726,onset,0.43652589033694456
483d6545417f,168969,wakeup,0.37614135748380045
483d6545417f,180257,onset,0.41704526707912154
483d6545417f,186409,wakeup,0.374002050328256
483d6545417f,186411,onset,0.3737743012284793
483d6545417f,186420,wakeup,0.3721976336226739
483d6545417f,186571,onset,0.3593282539927298
483d6545417f,188597,wakeup,0.2569200435084922
483d6545417f,198137,onset,0.4094238945167109
483d6545417f,204170,wakeup,0.4192084143513864
483d6545417f,215141,onset,0.45295768871108905
483d6545417f,221759,wakeup,0.42477681067662626
483d6545417f,232088,onset,0.45577643115276234
483d6545417f,235165,wakeup,0.38558296949325155
483d6545417f,235682,onset,0.42446338980186815
483d6545417f,238162,wakeup,0.3744666831229825
483d6545417f,248836,onset,0.44872551285228046
483d6545417f,255522,wakeup,0.38125472046200154
483d6545417f,266246,onset,0.4277466036081899
483d6545417f,272774,wakeup,0.39086336593457116
483d6545417f,283647,onset,0.3915472753215981
483d6545417f,287303,wakeup,0.460149294976165
55a47ff9dc8a,5698,onset,0.28156544468809525
55a47ff9dc8a,6736,wakeup,0.31473238683426524
55a47ff9dc8a,7632,onset,0.3698915388936246
55a47ff9dc8a,13651,wakeup,0.3485882384785911
55a47ff9dc8a,25128,onset,0.36387023855650663
55a47ff9dc8a,30606,wakeup,0.4420200432385478
55a47ff9dc8a,40543,onset,0.24349025482316772
55a47ff9dc8a,41977,wakeup,0.39536374381233197
55a47ff9dc8a,42238,onset,0.3301658476651087
55a47ff9dc8a,42244,wakeup,0.32853577561927616
55a47ff9dc8a,42252,onset,0.3263114063650779
55a47ff9dc8a,47613,wakeup,0.39150902297457313
55a47ff9dc8a,57607,onset,0.4240972911328988
55a47ff9dc8a,64876,wakeup,0.4354427440003302
55a47ff9dc8a,75288,onset,0.4413926242820604
55a47ff9dc8a,82470,wakeup,0.3632625424252103
55a47ff9dc8a,91968,onset,0.38068163213090206
55a47ff9dc8a,99162,wakeup,0.4081936831013455
55a47ff9dc8a,109251,onset,0.43194011287930084
55a47ff9dc8a,116472,wakeup,0.36657541329272453
55a47ff9dc8a,126697,onset,0.3402168411263195
55a47ff9dc8a,126759,wakeup,0.3551544666287335
55a47ff9dc8a,126800,onset,0.3535850950529619
55a47ff9dc8a,126808,wakeup,0.35416630232563834
55a47ff9dc8a,126812,onset,0.35547106527605826
55a47ff9dc8a,127728,wakeup,0.3826628810057489
55a47ff9dc8a,128120,onset,0.37026873682934697
55a47ff9dc8a,133744,wakeup,0.4211262701712336
55a47ff9dc8a,144422,onset,0.41670720916928694
55a47ff9dc8a,151932,wakeup,0.3930878703993011
55a47ff9dc8a,161749,onset,0.431607929531103
55a47ff9dc8a,168365,wakeup,0.38703406199506274
55a47ff9dc8a,178900,onset,0.4028322198315768
55a47ff9dc8a,185929,wakeup,0.3588827917662261
55a47ff9dc8a,196084,onset,0.43515023081009696
55a47ff9dc8a,203049,wakeup,0.41758433368769554
55a47ff9dc8a,213867,onset,0.4006131638368226
55a47ff9dc8a,220433,wakeup,0.36024794729426823
55a47ff9dc8a,220449,onset,0.36377836679292985
55a47ff9dc8a,220462,wakeup,0.36505851744906476
55a47ff9dc8a,230567,onset,0.43508632661660185
55a47ff9dc8a,237603,wakeup,0.4292761373290864
55a47ff9dc8a,248662,onset,0.42630781577253535
55a47ff9dc8a,252362,wakeup,0.4081000451671428
55a47ff9dc8a,264985,onset,0.3833645376464296
55a47ff9dc8a,272451,wakeup,0.37849294402002104
55a47ff9dc8a,272613,onset,0.3761032812623814
55a47ff9dc8a,272622,wakeup,0.37938959493863683
55a47ff9dc8a,272693,onset,0.40686490662725555
55a47ff9dc8a,272714,wakeup,0.40535748164068286
55a47ff9dc8a,273310,onset,0.4124003678869849
55a47ff9dc8a,273368,wakeup,0.4148492589121496
55a47ff9dc8a,282138,onset,0.3803946598341946
55a47ff9dc8a,283767,wakeup,0.3783032644054929
55a47ff9dc8a,283858,onset,0.37134795195428477
55a47ff9dc8a,289578,wakeup,0.40053432795921723
55a47ff9dc8a,299371,onset,0.33880572640523354
55a47ff9dc8a,306923,wakeup,0.4524778561550691
55a47ff9dc8a,317125,onset,0.34733194351795776
55a47ff9dc8a,324458,wakeup,0.32500046919173164
55a47ff9dc8a,333791,onset,0.39987321219263555
55a47ff9dc8a,341804,wakeup,0.4307267901617406
55a47ff9dc8a,351373,onset,0.4060624434520464
55a47ff9dc8a,353175,wakeup,0.3653970993508529
55a47ff9dc8a,353224,onset,0.3643069514033445
55a47ff9dc8a,358339,wakeup,0.41560993761064624
55a47ff9dc8a,368738,onset,0.43408062396110253
55a47ff9dc8a,376112,wakeup,0.4348347832297387
55a47ff9dc8a,386060,onset,0.42475331627717616
55a47ff9dc8a,392629,wakeup,0.40042758142092194
55a47ff9dc8a,407880,onset,0.4195224224154244
55a47ff9dc8a,408151,wakeup,0.3945110865569959
5acc9d63b5fd,5177,onset,0.4000942249549711
5acc9d63b5fd,12146,wakeup,0.3768896761641175
5acc9d63b5fd,12418,onset,0.2552103247434882
5acc9d63b5fd,13258,wakeup,0.25196497345771257
5acc9d63b5fd,22211,onset,0.34884739294155986
5acc9d63b5fd,28961,wakeup,0.33531672928983464
5acc9d63b5fd,40005,onset,0.35523431465877126
5acc9d63b5fd,46809,wakeup,0.26120795262227575
5acc9d63b5fd,56225,onset,0.3445845015399733
5acc9d63b5fd,62375,wakeup,0.37455066343436066
5acc9d63b5fd,74835,onset,0.397442330655319
5acc9d63b5fd,79921,wakeup,0.43410261090064833
5acc9d63b5fd,91857,onset,0.35518507579656466
5acc9d63b5fd,97225,wakeup,0.40913617098111843
5acc9d63b5fd,109036,onset,0.40743029758369487
5acc9d63b5fd,114417,wakeup,0.37493277005536974
5acc9d63b5fd,126018,onset,0.38990941260281375
5acc9d63b5fd,131701,wakeup,0.40115297132099237
5acc9d63b5fd,144186,onset,0.3517676198995514
5acc9d63b5fd,150191,wakeup,0.40343323046390617
5acc9d63b5fd,160622,onset,0.4191197690409323
5acc9d63b5fd,160950,wakeup,0.2721184881456971
5acc9d63b5fd,161220,onset,0.25063436794882876
5acc9d63b5fd,167750,wakeup,0.2718598201714468
5acc9d63b5fd,167962,onset,0.2640135165706789
5acc9d63b5fd,168426,wakeup,0.3048421521089355
5acc9d63b5fd,178059,onset,0.35848341223936364
5acc9d63b5fd,183551,wakeup,0.35853880845953495
5acc9d63b5fd,195369,onset,0.445774839973362
5acc9d63b5fd,200929,wakeup,0.3528515757849296
5acc9d63b5fd,211844,onset,0.4249001097772248
5acc9d63b5fd,218172,wakeup,0.39290960216608994
5acc9d63b5fd,229992,onset,0.4119647219828804
5acc9d63b5fd,236361,wakeup,0.4209162744105846
5acc9d63b5fd,247950,onset,0.3758162378911796
5acc9d63b5fd,253970,wakeup,0.2989384838197211
5acc9d63b5fd,254409,onset,0.29882513093157465
5acc9d63b5fd,254915,wakeup,0.3252183148238422
5acc9d63b5fd,266035,onset,0.36850326561931707
5acc9d63b5fd,270558,wakeup,0.4007783836229812
5acc9d63b5fd,278161,onset,0.24872981891630427
5acc9d63b5fd,278352,wakeup,0.2735631992187204
5acc9d63b5fd,278913,onset,0.24271127949010973
5acc9d63b5fd,279584,wakeup,0.36388672272716654
5acc9d63b5fd,279614,onset,0.3633615551947015
5acc9d63b5fd,287900,wakeup,0.39287172891829913
5acc9d63b5fd,288188,onset,0.33638477790296095
5acc9d63b5fd,288636,wakeup,0.4210316718689826
5acc9d63b5fd,299334,onset,0.37861267056855696
5acc9d63b5fd,304471,wakeup,0.4260591954842891
5acc9d63b5fd,316178,onset,0.4180871716521193
5acc9d63b5fd,321520,wakeup,0.4001290945827841
5acc9d63b5fd,333331,onset,0.42500120805029024
5acc9d63b5fd,339015,wakeup,0.38656868532460037
5acc9d63b5fd,350023,onset,0.46064598887108915
5acc9d63b5fd,356295,wakeup,0.3353902517916838
5acc9d63b5fd,367155,onset,0.43724629327566705
5acc9d63b5fd,373193,wakeup,0.3941161698743517
5acc9d63b5fd,384834,onset,0.36907870799137954
5acc9d63b5fd,392441,wakeup,0.31847310031337933
5acc9d63b5fd,392459,onset,0.313235890954655
5acc9d63b5fd,392472,wakeup,0.31458179909391837
5acc9d63b5fd,392701,onset,0.32905363503075513
5acc9d63b5fd,392806,wakeup,0.3217766926886395
5acc9d63b5fd,392841,onset,0.31627623572945246
5acc9d63b5fd,393159,wakeup,0.25444456902415846
5acc9d63b5fd,403607,onset,0.3696336285990613
5acc9d63b5fd,407835,wakeup,0.4435199306220348
5f94bb3e1bed,5463,onset,0.4090868705923669
5f94bb3e1bed,10810,wakeup,0.4189212958880947
5f94bb3e1bed,23250,onset,0.32691550424147015
5f94bb3e1bed,28505,wakeup,0.3877881806767138
5f94bb3e1bed,28708,onset,0.38530001037695477
5f94bb3e1bed,29223,wakeup,0.45248183329400765
5f94bb3e1bed,40165,onset,0.40944651014059447
5f94bb3e1bed,46606,wakeup,0.41788400051748675
5f94bb3e1bed,57067,onset,0.3841268394219353
5f94bb3e1bed,63823,wakeup,0.4265743042763382
5f94bb3e1bed,74666,onset,0.39888017069507237
5f94bb3e1bed,81087,wakeup,0.4280593548655773
5f94bb3e1bed,92462,onset,0.3426230509328586
5f94bb3e1bed,97928,wakeup,0.4323164650373566
5f94bb3e1bed,109354,onset,0.38525379956515093
5f94bb3e1bed,115191,wakeup,0.43459515469260773
5f94bb3e1bed,126368,onset,0.4199185688913882
5f94bb3e1bed,132928,wakeup,0.44173603945147066
5f94bb3e1bed,143739,onset,0.4125229572486858
5f94bb3e1bed,149223,wakeup,0.4259193652626197
5f94bb3e1bed,160401,onset,0.4330373170304105
5f94bb3e1bed,167283,wakeup,0.42194468031218846
5f94bb3e1bed,178375,onset,0.39353846421960387
5f94bb3e1bed,185338,wakeup,0.456268388846678
5f94bb3e1bed,195931,onset,0.33041136242958524
5f94bb3e1bed,202087,wakeup,0.376190345163746
5f94bb3e1bed,212799,onset,0.41561660924501603
5f94bb3e1bed,218801,wakeup,0.4201957143926822
5f94bb3e1bed,218978,onset,0.4194320829282479
5f94bb3e1bed,219704,wakeup,0.4417876214192385
5f94bb3e1bed,230359,onset,0.4033136630199568
5f94bb3e1bed,236801,wakeup,0.4176927819999508
5f94bb3e1bed,237013,onset,0.4266095548025987
5f94bb3e1bed,237211,wakeup,0.4467737357643547
5f94bb3e1bed,248492,onset,0.4047726916688674
5f94bb3e1bed,254144,wakeup,0.41527710470725687
5f94bb3e1bed,265522,onset,0.30219252590995493
5f94bb3e1bed,271163,wakeup,0.4347020851435675
5f94bb3e1bed,282190,onset,0.38710625790343817
5f94bb3e1bed,288186,wakeup,0.4259697939371574
5f94bb3e1bed,288198,onset,0.4248886502047349
5f94bb3e1bed,288768,wakeup,0.4424192330231828
5f94bb3e1bed,300671,onset,0.3266585401227498
5f94bb3e1bed,306234,wakeup,0.40598138420871843
5f94bb3e1bed,318269,onset,0.4037938683001782
5f94bb3e1bed,323376,wakeup,0.40147009115599513
5f94bb3e1bed,334021,onset,0.3558357890935639
5f94bb3e1bed,334400,wakeup,0.36289090583865014
5f94bb3e1bed,334801,onset,0.3536960803480726
5f94bb3e1bed,340380,wakeup,0.4142963736915736
5f94bb3e1bed,340482,onset,0.4202564569296334
5f94bb3e1bed,340976,wakeup,0.43232243169923584
5f94bb3e1bed,341417,onset,0.41449653697681066
5f94bb3e1bed,341875,wakeup,0.4205486497564442
5f94bb3e1bed,351466,onset,0.3354565181694172
5f94bb3e1bed,351467,wakeup,0.3360605477763254
5f94bb3e1bed,351469,onset,0.33684183808927737
5f94bb3e1bed,351477,wakeup,0.33928070645981223
5f94bb3e1bed,351632,onset,0.3379199027907419
5f94bb3e1bed,351693,wakeup,0.33652643981682046
5f94bb3e1bed,351705,onset,0.3371590946059481
5f94bb3e1bed,351832,wakeup,0.3319675280441705
5f94bb3e1bed,352316,onset,0.3003091320646056
5f94bb3e1bed,357746,wakeup,0.41239063900459805
5f94bb3e1bed,358105,onset,0.41108851952932834
5f94bb3e1bed,358397,wakeup,0.4217452548586377
5f94bb3e1bed,369452,onset,0.2840780343481573
5f94bb3e1bed,375619,wakeup,0.40384930815378095
5f94bb3e1bed,375749,onset,0.40612995959929327
5f94bb3e1bed,375783,wakeup,0.4049843090482209
5f94bb3e1bed,375794,onset,0.40522439013000533
5f94bb3e1bed,375810,wakeup,0.406557872729156
5f94bb3e1bed,387228,onset,0.3629001183136117
5f94bb3e1bed,392250,wakeup,0.42951678769076945
5f94bb3e1bed,403181,onset,0.3634933190126498
5f94bb3e1bed,404235,wakeup,0.4406779013109867
655f19eabf1e,6402,onset,0.4545636485587125
655f19eabf1e,12873,wakeup,0.4151708791860742
655f19eabf1e,25011,onset,0.44155057700541306
655f19eabf1e,30220,wakeup,0.41784212350602623
655f19eabf1e,42910,onset,0.41129014569972316
655f19eabf1e,47697,wakeup,0.42387607053715504
655f19eabf1e,58260,onset,0.4552809467497228
655f19eabf1e,65242,wakeup,0.4367030813514503
655f19eabf1e,75938,onset,0.4202021274829384
655f19eabf1e,82662,wakeup,0.42197200111642863
655f19eabf1e,94136,onset,0.41042767805543606
655f19eabf1e,100035,wakeup,0.4081603413743176
655f19eabf1e,110799,onset,0.4383234406314589
655f19eabf1e,110992,wakeup,0.28154930232476827
655f19eabf1e,111023,onset,0.26806704315534347
655f19eabf1e,117189,wakeup,0.4240449212896974
655f19eabf1e,128890,onset,0.4082379185970931
655f19eabf1e,134482,wakeup,0.4407646780995254
655f19eabf1e,145510,onset,0.415110545980049
655f19eabf1e,151995,wakeup,0.32486963269274255
655f19eabf1e,162994,onset,0.45235560644892064
655f19eabf1e,169288,wakeup,0.41713023822622247
655f19eabf1e,169328,onset,0.4187674936561554
655f19eabf1e,169438,wakeup,0.41316638085025753
655f19eabf1e,169594,onset,0.41289361974193145
655f19eabf1e,170485,wakeup,0.41522454794439595
655f19eabf1e,170758,onset,0.3904385575904219
655f19eabf1e,170765,wakeup,0.39007607222818697
655f19eabf1e,170918,onset,0.3232937917758623
655f19eabf1e,170955,wakeup,0.3013901943118887
655f19eabf1e,179036,onset,0.42002457179948827
655f19eabf1e,186388,wakeup,0.4377147131589866
655f19eabf1e,197558,onset,0.3761687328114564
655f19eabf1e,198270,wakeup,0.30182638650998483
655f19eabf1e,198330,onset,0.3283665575997683
655f19eabf1e,203665,wakeup,0.4208092030693539
655f19eabf1e,214938,onset,0.42761014221734395
655f19eabf1e,221040,wakeup,0.4437151770737707
655f19eabf1e,231673,onset,0.42744425600934166
655f19eabf1e,238328,wakeup,0.4204009339182646
655f19eabf1e,249151,onset,0.4354310896771707
655f19eabf1e,255522,wakeup,0.4004925127612632
655f19eabf1e,267322,onset,0.4335949444491547
655f19eabf1e,272746,wakeup,0.4436197639406711
655f19eabf1e,284400,onset,0.4272473848499371
655f19eabf1e,290472,wakeup,0.4354670963980604
655f19eabf1e,300577,onset,0.4230716445224548
655f19eabf1e,307448,wakeup,0.4217656095096009
655f19eabf1e,318142,onset,0.3955372159816453
655f19eabf1e,324647,wakeup,0.40819494256889227
655f19eabf1e,335137,onset,0.43658410450583407
655f19eabf1e,341871,wakeup,0.42486698611888646
655f19eabf1e,353269,onset,0.4350854773297823
655f19eabf1e,359506,wakeup,0.40868455194222336
655f19eabf1e,370811,onset,0.42634611344436246
655f19eabf1e,376911,wakeup,0.42033060087548724
67f5fc60e494,5978,onset,0.3884386499698566
67f5fc60e494,12840,wakeup,0.3486675153574189
67f5fc60e494,23610,onset,0.41889512015051245
67f5fc60e494,30326,wakeup,0.4331683939712717
67f5fc60e494,41631,onset,0.3760829202597844
67f5fc60e494,47640,wakeup,0.40002767847033427
67f5fc60e494,58585,onset,0.43101468880724797
67f5fc60e494,65501,wakeup,0.4149126701457277
67f5fc60e494,75130,onset,0.3986761045310109
67f5fc60e494,82656,wakeup,0.4137765448063262
67f5fc60e494,92429,onset,0.44616196463623015
67f5fc60e494,99703,wakeup,0.38378949941633894
67f5fc60e494,110064,onset,0.41139007049348414
67f5fc60e494,116987,wakeup,0.35801957393369904
67f5fc60e494,127221,onset,0.3606671660052553
67f5fc60e494,129160,wakeup,0.367131746060063
67f5fc60e494,129438,onset,0.3296107617803602
67f5fc60e494,134697,wakeup,0.3188599414269579
67f5fc60e494,144595,onset,0.3997452808741778
67f5fc60e494,145511,wakeup,0.36367050291569525
67f5fc60e494,145753,onset,0.3748270373874734
67f5fc60e494,151630,wakeup,0.40383765808466854
67f5fc60e494,162145,onset,0.4201517006138298
67f5fc60e494,168870,wakeup,0.44287111595688183
67f5fc60e494,179302,onset,0.44009031124734665
67f5fc60e494,180107,wakeup,0.38969485831158623
67f5fc60e494,180564,onset,0.3329277476368131
67f5fc60e494,186311,wakeup,0.4208708356264053
67f5fc60e494,196400,onset,0.3818219077125118
67f5fc60e494,198186,wakeup,0.3665641942055805
67f5fc60e494,198254,onset,0.3656976927326661
67f5fc60e494,198278,wakeup,0.3642564945434315
67f5fc60e494,198347,onset,0.36283910568007804
67f5fc60e494,203711,wakeup,0.3720125883176948
67f5fc60e494,213593,onset,0.3573846451002208
67f5fc60e494,215503,wakeup,0.3205895656776105
67f5fc60e494,215698,onset,0.30939294202178286
67f5fc60e494,221000,wakeup,0.35311811445759544
67f5fc60e494,231018,onset,0.3905034442167721
67f5fc60e494,232324,wakeup,0.38642341373112526
67f5fc60e494,232413,onset,0.38961317871987133
67f5fc60e494,238192,wakeup,0.3915416138232312
67f5fc60e494,238250,onset,0.39213575017057967
67f5fc60e494,238317,wakeup,0.3953228698683218
67f5fc60e494,248584,onset,0.3933241363652207
67f5fc60e494,249199,wakeup,0.3751619564247532
67f5fc60e494,249736,onset,0.4038767265016829
67f5fc60e494,256320,wakeup,0.4105762936538643
67f5fc60e494,266211,onset,0.3745166602213165
67f5fc60e494,272850,wakeup,0.3673743169158106
67f5fc60e494,272947,onset,0.3829064592950308
67f5fc60e494,273202,wakeup,0.40077649249721464
67f5fc60e494,283494,onset,0.4023462232676378
67f5fc60e494,290149,wakeup,0.43483091392556183
67f5fc60e494,300128,onset,0.389882851144774
67f5fc60e494,307539,wakeup,0.32540320984475396
67f5fc60e494,317617,onset,0.3711049902912026
67f5fc60e494,324699,wakeup,0.3077522851145826
67f5fc60e494,325088,onset,0.3704857405679543
67f5fc60e494,325437,wakeup,0.42749445141736675
67f5fc60e494,334920,onset,0.3226817962146275
67f5fc60e494,334955,wakeup,0.3307595811585155
67f5fc60e494,335088,onset,0.35119904915680766
67f5fc60e494,335102,wakeup,0.3525157925463147
67f5fc60e494,335212,onset,0.3689726947033313
67f5fc60e494,341785,wakeup,0.41475853630296944
67f5fc60e494,352011,onset,0.4031812951660533
67f5fc60e494,359069,wakeup,0.40885232291856466
67f5fc60e494,369387,onset,0.4046705012508955
67f5fc60e494,370195,wakeup,0.35220513387674957
67f5fc60e494,370475,onset,0.3456709033387048
67f5fc60e494,376311,wakeup,0.39091631738764326
72bbd1ac3edf,5891,onset,0.3619999451344975
72bbd1ac3edf,12978,wakeup,0.4395015400501206
72bbd1ac3edf,23373,onset,0.37608808916535247
72bbd1ac3edf,30523,wakeup,0.4568259238768709
72bbd1ac3edf,40521,onset,0.41807413123030635
72bbd1ac3edf,41272,wakeup,0.3787239377227704
72bbd1ac3edf,41297,onset,0.37768608071833326
72bbd1ac3edf,41324,wakeup,0.37441758926730745
72bbd1ac3edf,41431,onset,0.37739284624244834
72bbd1ac3edf,47700,wakeup,0.387860463194787
72bbd1ac3edf,59328,onset,0.42246902133818776
72bbd1ac3edf,65173,wakeup,0.4199574655403056
72bbd1ac3edf,75354,onset,0.3919229328097177
72bbd1ac3edf,82269,wakeup,0.4309674711269938
72bbd1ac3edf,82355,onset,0.42248968826547534
72bbd1ac3edf,82358,wakeup,0.4223524398547875
72bbd1ac3edf,91702,onset,0.35195083266178023
72bbd1ac3edf,99413,wakeup,0.4097827708030849
72bbd1ac3edf,109075,onset,0.3508845088953794
72bbd1ac3edf,116920,wakeup,0.42245217864058054
72bbd1ac3edf,126831,onset,0.3397036073042143
72bbd1ac3edf,133585,wakeup,0.4062917798153409
72bbd1ac3edf,144199,onset,0.4435146244549909
72bbd1ac3edf,151514,wakeup,0.3978590426316647
72bbd1ac3edf,162038,onset,0.4029714145307481
72bbd1ac3edf,168824,wakeup,0.4067853996112605
72bbd1ac3edf,178823,onset,0.3569248833116882
72bbd1ac3edf,185705,wakeup,0.3934765292717112
72bbd1ac3edf,195212,onset,0.3214513506504061
72bbd1ac3edf,203422,wakeup,0.40905874835075157
72bbd1ac3edf,212616,onset,0.3726665186990147
72bbd1ac3edf,220100,wakeup,0.41369395870338826
72bbd1ac3edf,230387,onset,0.36356235438860357
72bbd1ac3edf,237421,wakeup,0.43388071746323287
72bbd1ac3edf,247742,onset,0.41718448952743176
72bbd1ac3edf,254713,wakeup,0.414689917053099
72bbd1ac3edf,264641,onset,0.3219642362641556
72bbd1ac3edf,266018,wakeup,0.2902264756097197
72bbd1ac3edf,266115,onset,0.31000432274191064
72bbd1ac3edf,272100,wakeup,0.3864868603835823
72bbd1ac3edf,283027,onset,0.43342066670455587
72bbd1ac3edf,289526,wakeup,0.4046994231125627
72bbd1ac3edf,300496,onset,0.43802491333784055
72bbd1ac3edf,306359,wakeup,0.4334332303014348
72bbd1ac3edf,316882,onset,0.42092214530460964
72bbd1ac3edf,324354,wakeup,0.4407502237249654
72bbd1ac3edf,334356,onset,0.453445471767639
72bbd1ac3edf,341358,wakeup,0.4037721859650165
72bbd1ac3edf,351372,onset,0.36149259301979064
72bbd1ac3edf,357715,wakeup,0.39777925661873054
72bbd1ac3edf,368911,onset,0.4081789442209891
72bbd1ac3edf,375846,wakeup,0.42817459805307845
72bbd1ac3edf,388485,onset,0.34685053792121856
72bbd1ac3edf,388856,wakeup,0.3421726432257834
72bbd1ac3edf,388897,onset,0.3487378559584418
72bbd1ac3edf,389040,wakeup,0.36001102349449793
72bbd1ac3edf,389979,onset,0.40520751121701054
72bbd1ac3edf,390758,wakeup,0.3947540540264609
76237b9406d5,6260,onset,0.3675098369664456
76237b9406d5,10704,wakeup,0.37729596059745696
76237b9406d5,22976,onset,0.4353469735852247
76237b9406d5,27978,wakeup,0.4391516063933995
76237b9406d5,40340,onset,0.39103227827851295
76237b9406d5,45399,wakeup,0.41064974512022573
76237b9406d5,57031,onset,0.4308411377669522
76237b9406d5,63685,wakeup,0.42737867611454766
76237b9406d5,75381,onset,0.3901925223257266
76237b9406d5,80416,wakeup,0.4230593766183996
76237b9406d5,92060,onset,0.27677367799263797
76237b9406d5,97095,wakeup,0.36528773172825646
76237b9406d5,109242,onset,0.42999119326757246
76237b9406d5,114396,wakeup,0.4021330377765013
76237b9406d5,126541,onset,0.4388417078576432
76237b9406d5,131498,wakeup,0.3987538455643239
76237b9406d5,143880,onset,0.3966561854492718
76237b9406d5,148794,wakeup,0.4158280155344718
76237b9406d5,160617,onset,0.40708072847454907
76237b9406d5,165947,wakeup,0.40560052862274876
76237b9406d5,178714,onset,0.3839958885106181
76237b9406d5,184772,wakeup,0.3946436481932057
76237b9406d5,195826,onset,0.3813320026387884
76237b9406d5,201850,wakeup,0.421255468987429
76237b9406d5,213016,onset,0.3971797605953021
76237b9406d5,217979,wakeup,0.4236337258525494
76237b9406d5,230002,onset,0.4275354911425321
76237b9406d5,235282,wakeup,0.40509699192539583
76237b9406d5,247701,onset,0.37099806753339115
76237b9406d5,252630,wakeup,0.4001789260987363
76237b9406d5,265775,onset,0.372733448320153
76237b9406d5,270409,wakeup,0.4081054972491315
76237b9406d5,282227,onset,0.36180972304177694
76237b9406d5,288782,wakeup,0.29134840305788084
76237b9406d5,299040,onset,0.401163026018426
76237b9406d5,305630,wakeup,0.40774242634123614
76237b9406d5,317198,onset,0.3267083592581182
76237b9406d5,323010,wakeup,0.38923341379175774
76237b9406d5,334403,onset,0.37455600057718297
